Global Camera Angle Collection Summary
============================================================

Total Angles: 14
Total Segments: 5086

Angle Details:
------------------------------------------------------------

Angle 0:
  Total Segments: 3
  Total Duration: 1.84s
  Number of Videos: 3
  Segment Files:
    - Ben_Rortvedts_grand_slam_1_747109_seg_001.mp4 (from Ben_Rortvedts_grand_slam_1_747109, 0.58s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_418.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 1.92s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_419.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.75s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_420.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 0.92s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_421.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 6.01s)
    - Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_seg_422.mp4 (from Colton_Cowser_Jordan_Westburg_on_their_big_home_ru_747023, 2.59s)
    - Colton_Cowser_hits_110_mph_443-foot_home_run_74702_seg_423.mp4 (from Colton_Cowser_hits_110_mph_443-foot_home_run_747023, 0.83s)
    - Colton_Cowser_hits_110_mph_443-foot_home_run_74702_seg_424.mp4 (from Colton_Cowser_hits_110_mph_443-foot_home_run_747023, 7.84s)
    - Colton_Cowser_hits_110_mph_443-foot_home_run_74702_seg_425.mp4 (from Colton_Cowser_hits_110_mph_443-foot_home_run_747023, 7.67s)
    - Colton_Cowser_hits_110_mph_443-foot_home_run_74702_seg_426.mp4 (from Colton_Cowser_hits_110_mph_443-foot_home_run_747023, 4.09s)
    - Colton_Cowser_hits_110_mph_443-foot_home_run_74702_seg_427.mp4 (from Colton_Cowser_hits_110_mph_443-foot_home_run_747023, 1.58s)
    - Colton_Cowser_hits_110_mph_443-foot_home_run_74702_seg_428.mp4 (from Colton_Cowser_hits_110_mph_443-foot_home_run_747023, 6.76s)
    - Colton_Cowser_hits_110_mph_443-foot_home_run_74702_seg_429.mp4 (from Colton_Cowser_hits_110_mph_443-foot_home_run_747023, 1.25s)
    - Colton_Cowser_hits_110_mph_443-foot_home_run_74702_seg_430.mp4 (from Colton_Cowser_hits_110_mph_443-foot_home_run_747023, 2.84s)
    - Colton_Cowser_hits_110_mph_443-foot_home_run_74702_seg_431.mp4 (from Colton_Cowser_hits_110_mph_443-foot_home_run_747023, 2.17s)
    - Colton_Cowsers_two-run_home_run_9_747023_seg_432.mp4 (from Colton_Cowsers_two-run_home_run_9_747023, 1.00s)
    - Colton_Cowsers_two-run_home_run_9_747023_seg_433.mp4 (from Colton_Cowsers_two-run_home_run_9_747023, 7.51s)
    - Colton_Cowsers_two-run_home_run_9_747023_seg_434.mp4 (from Colton_Cowsers_two-run_home_run_9_747023, 6.92s)
    - Colton_Cowsers_two-run_home_run_9_747023_seg_435.mp4 (from Colton_Cowsers_two-run_home_run_9_747023, 2.59s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_436.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 4.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_437.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.84s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_438.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.75s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_439.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.75s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_440.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_441.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.58s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_442.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_443.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_444.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.00s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_445.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_446.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_447.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_448.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 4.42s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_449.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.09s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_450.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.09s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_451.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 3.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_452.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 3.09s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_453.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 9.68s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_454.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_455.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 3.17s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_456.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.75s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_457.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.75s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_458.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.42s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_459.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_460.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_461.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 5.34s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_462.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.58s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_463.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_464.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 6.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_465.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 4.75s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_466.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 4.75s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_467.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 5.34s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_468.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 8.34s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_469.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.83s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_470.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.34s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_471.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_472.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 3.42s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_473.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 3.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_474.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 4.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_475.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 3.09s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_476.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_477.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.58s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_478.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_479.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 4.84s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_480.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_481.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.00s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_482.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.17s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_483.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 8.26s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_484.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_485.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 13.10s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_486.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 5.34s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_487.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_488.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_489.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 3.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_490.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 3.75s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_491.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.00s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_492.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 4.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_493.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.75s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_494.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.34s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_495.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.08s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_496.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.58s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_497.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_498.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.83s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_499.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.83s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_500.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.42s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_501.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.33s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_502.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_503.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.75s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_504.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.33s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_505.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.08s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_506.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_507.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.42s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_508.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 4.00s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_509.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_510.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_511.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.08s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_512.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_513.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 4.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_514.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 5.17s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_515.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_516.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_517.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 9.01s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_518.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.17s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_519.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.17s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_520.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 3.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_521.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.84s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_522.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 3.59s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_523.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.08s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_524.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_525.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 4.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_526.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 10.18s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_527.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 4.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_528.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 9.68s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_529.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.00s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_530.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.92s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_531.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.75s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_532.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_533.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_534.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_535.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.25s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_536.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_537.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 2.34s)
    - Condensed_Game_LAASF_-_61524_745329_seg_538.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_539.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.00s)
    - Condensed_Game_LAASF_-_61524_745329_seg_540.mp4 (from Condensed_Game_LAASF_-_61524_745329, 13.10s)
    - Condensed_Game_LAASF_-_61524_745329_seg_541.mp4 (from Condensed_Game_LAASF_-_61524_745329, 6.26s)
    - Condensed_Game_LAASF_-_61524_745329_seg_542.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.09s)
    - Condensed_Game_LAASF_-_61524_745329_seg_543.mp4 (from Condensed_Game_LAASF_-_61524_745329, 4.09s)
    - Condensed_Game_LAASF_-_61524_745329_seg_544.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.25s)
    - Condensed_Game_LAASF_-_61524_745329_seg_545.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_546.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.33s)
    - Condensed_Game_LAASF_-_61524_745329_seg_547.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.59s)
    - Condensed_Game_LAASF_-_61524_745329_seg_548.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_549.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.25s)
    - Condensed_Game_LAASF_-_61524_745329_seg_550.mp4 (from Condensed_Game_LAASF_-_61524_745329, 12.60s)
    - Condensed_Game_LAASF_-_61524_745329_seg_551.mp4 (from Condensed_Game_LAASF_-_61524_745329, 9.51s)
    - Condensed_Game_LAASF_-_61524_745329_seg_552.mp4 (from Condensed_Game_LAASF_-_61524_745329, 6.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_553.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_554.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.17s)
    - Condensed_Game_LAASF_-_61524_745329_seg_555.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_556.mp4 (from Condensed_Game_LAASF_-_61524_745329, 5.09s)
    - Condensed_Game_LAASF_-_61524_745329_seg_557.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.42s)
    - Condensed_Game_LAASF_-_61524_745329_seg_558.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.17s)
    - Condensed_Game_LAASF_-_61524_745329_seg_559.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.34s)
    - Condensed_Game_LAASF_-_61524_745329_seg_560.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_561.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_562.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.59s)
    - Condensed_Game_LAASF_-_61524_745329_seg_563.mp4 (from Condensed_Game_LAASF_-_61524_745329, 4.09s)
    - Condensed_Game_LAASF_-_61524_745329_seg_564.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.84s)
    - Condensed_Game_LAASF_-_61524_745329_seg_565.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_566.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_567.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.42s)
    - Condensed_Game_LAASF_-_61524_745329_seg_568.mp4 (from Condensed_Game_LAASF_-_61524_745329, 16.52s)
    - Condensed_Game_LAASF_-_61524_745329_seg_569.mp4 (from Condensed_Game_LAASF_-_61524_745329, 5.09s)
    - Condensed_Game_LAASF_-_61524_745329_seg_570.mp4 (from Condensed_Game_LAASF_-_61524_745329, 10.09s)
    - Condensed_Game_LAASF_-_61524_745329_seg_571.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_572.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.33s)
    - Condensed_Game_LAASF_-_61524_745329_seg_573.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_574.mp4 (from Condensed_Game_LAASF_-_61524_745329, 5.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_575.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.25s)
    - Condensed_Game_LAASF_-_61524_745329_seg_576.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.42s)
    - Condensed_Game_LAASF_-_61524_745329_seg_577.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.25s)
    - Condensed_Game_LAASF_-_61524_745329_seg_578.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.08s)
    - Condensed_Game_LAASF_-_61524_745329_seg_579.mp4 (from Condensed_Game_LAASF_-_61524_745329, 4.09s)
    - Condensed_Game_LAASF_-_61524_745329_seg_580.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.00s)
    - Condensed_Game_LAASF_-_61524_745329_seg_581.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_582.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_583.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_584.mp4 (from Condensed_Game_LAASF_-_61524_745329, 6.42s)
    - Condensed_Game_LAASF_-_61524_745329_seg_585.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.25s)
    - Condensed_Game_LAASF_-_61524_745329_seg_586.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.00s)
    - Condensed_Game_LAASF_-_61524_745329_seg_587.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_588.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_589.mp4 (from Condensed_Game_LAASF_-_61524_745329, 6.17s)
    - Condensed_Game_LAASF_-_61524_745329_seg_590.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.09s)
    - Condensed_Game_LAASF_-_61524_745329_seg_591.mp4 (from Condensed_Game_LAASF_-_61524_745329, 4.17s)
    - Condensed_Game_LAASF_-_61524_745329_seg_592.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.00s)
    - Condensed_Game_LAASF_-_61524_745329_seg_593.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.08s)
    - Condensed_Game_LAASF_-_61524_745329_seg_594.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_595.mp4 (from Condensed_Game_LAASF_-_61524_745329, 18.44s)
    - Condensed_Game_LAASF_-_61524_745329_seg_596.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.42s)
    - Condensed_Game_LAASF_-_61524_745329_seg_597.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_598.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_599.mp4 (from Condensed_Game_LAASF_-_61524_745329, 5.34s)
    - Condensed_Game_LAASF_-_61524_745329_seg_600.mp4 (from Condensed_Game_LAASF_-_61524_745329, 9.01s)
    - Condensed_Game_LAASF_-_61524_745329_seg_601.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.00s)
    - Condensed_Game_LAASF_-_61524_745329_seg_602.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_603.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.75s)
    - Condensed_Game_LAASF_-_61524_745329_seg_604.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.09s)
    - Condensed_Game_LAASF_-_61524_745329_seg_605.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.42s)
    - Condensed_Game_LAASF_-_61524_745329_seg_606.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.42s)
    - Condensed_Game_LAASF_-_61524_745329_seg_607.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.00s)
    - Condensed_Game_LAASF_-_61524_745329_seg_608.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.34s)
    - Condensed_Game_LAASF_-_61524_745329_seg_609.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_610.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.42s)
    - Condensed_Game_LAASF_-_61524_745329_seg_611.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_612.mp4 (from Condensed_Game_LAASF_-_61524_745329, 5.34s)
    - Condensed_Game_LAASF_-_61524_745329_seg_613.mp4 (from Condensed_Game_LAASF_-_61524_745329, 5.51s)
    - Condensed_Game_LAASF_-_61524_745329_seg_614.mp4 (from Condensed_Game_LAASF_-_61524_745329, 14.85s)
    - Condensed_Game_LAASF_-_61524_745329_seg_615.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_616.mp4 (from Condensed_Game_LAASF_-_61524_745329, 4.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_617.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_618.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.84s)
    - Condensed_Game_LAASF_-_61524_745329_seg_619.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.34s)
    - Condensed_Game_LAASF_-_61524_745329_seg_620.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.17s)
    - Condensed_Game_LAASF_-_61524_745329_seg_621.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.25s)
    - Condensed_Game_LAASF_-_61524_745329_seg_622.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_623.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_624.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_625.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.17s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_626.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_627.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_628.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_629.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.58s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_630.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 5.34s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_631.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.17s)
